%:741	% %:6	% % %:3	% % 3\/4:1	% % NULL:1	% % britain:1	% 120:1	% 120 days:1	% 13:1	% 13 weeks:1
% 150:1	% 150 days:1	% 180:1	% 180 days:1	% 26:1	% 26 weeks:1	% 30:2	% 30 days:2	% 3\/4:1	% 3\/4 %:1
% 60:2	% 60 days:2	% 6\/2:1	% 6\/2 rate:1	% 90:2	% 90 days:2	% NULL:430	% a:1	% a one-day:1	% above:2
% above NULL:2	% according:1	% according NULL:1	% ago:2	% ago NULL:2	% aim:1	% aim for:1	% and:5	% and 31:1	% and 6.5:1
% and lynch:1	% and suspended:1	% and thereafter:1	% as:2	% as NULL:2	% at:1	% at NULL:1	% before:1	% before NULL:1	% below:2
% below NULL:1	% below when:1	% black:1	% black monday:1	% bond:1	% bond due:1	% boost:1	% boost NULL:1	% britain:1	% britain 15:1
% but:1	% but only:1	% by:1	% by NULL:1	% compared:1	% compared NULL:1	% could:1	% could be:1	% decline:6	% decline NULL:3
% decline for:1	% decline in:2	% default:1	% default rate:1	% drop:8	% drop NULL:2	% drop for:1	% drop in:5	% earlier:1	% earlier NULL:1
% for:2	% for NULL:2	% friday:1	% friday NULL:1	% from:13	% from NULL:11	% from and:1	% from to:1	% gain:4	% gain NULL:1
% gain in:3	% growth:2	% growth in:1	% growth of:1	% had:2	% had been:2	% have:2	% have been:1	% have retired:1	% high:1
% high NULL:1	% higher:2	% higher NULL:1	% higher than:1	% however:1	% however to:1	% in:33	% in NULL:17	% in after:1	% in because:1
% in below:1	% in even:1	% in from:3	% in making:1	% in more:1	% in on:1	% in recover:1	% in return:1	% in to:1	% in while:2
% in with:1	% increase:8	% increase NULL:1	% increase for:1	% increase in:5	% increase of:1	% interest:5	% interest in:4	% interest rates:1	% is:1
% is now:1	% issue:1	% issue of:1	% jump:3	% jump in:2	% jump sales:1	% last:1	% last january:1	% loss:1	% loss in:1
% low:1	% low NULL:1	% month-to-month:1	% month-to-month rise:1	% more:2	% more of:1	% more than:1	% near:1	% near NULL:1	% of:45
% of NULL:41	% of does:1	% of in:2	% of up:1	% offered:1	% offered NULL:1	% on:7	% on NULL:5	% on counting:1	% on the:1
% one:5	% one month:3	% one year:2	% or:1	% or 30.4:1	% partner:1	% partner in:1	% plunge:1	% plunge on:1	% profit:1
% profit NULL:1	% rate:3	% rate capped:1	% rate of:1	% rate one-year:1	% reduction:1	% reduction in:1	% reflecting:1	% reflecting NULL:1	% reimburse:1
% reimburse for:1	% return:3	% return on:3	% rise:3	% rise in:3	% sales:1	% sales increase:1	% say:1	% say 'd:1	% securities:2
% securities NULL:2	% senior:1	% senior subordinated:1	% share:1	% share NULL:1	% six:3	% six months:3	% stake:6	% stake NULL:2	% stake in:4
% standard:2	% standard conventional:2	% term:1	% term NULL:1	% the:3	% the latest:1	% the lowest:1	% the previous:1	% three:3	% three months:3
% through:1	% through NULL:1	% to:40	% to 10:1	% to 13:1	% to 15:1	% to 20:1	% to 5:1	% to 7:1	% to NULL:7
% to as:1	% to because:2	% to compared:1	% to from:20	% to on:1	% to reflecting:1	% to with:1	% two:1	% two months:1	% under:1
% under NULL:1	% up:1	% up NULL:1	% wage:1	% wage increase:1	% week:3	% week compared:1	% week in:1	% week to:1	% were:3
% were asked:1	% were sold:1	% were tendered:1	% when:2	% when NULL:2	% while:3	% while NULL:3	% with:4	% with NULL:4	% year:3
% year NULL:2	% year to:1	% year-to-year:1	% year-to-year fall:1	&:80	& antiques:1	& antiques magazine:1	& associates:1	& associates NULL:1	& banking:2
& banking co:1	& banking co.:1	& barrow:1	& barrow wine:1	& bradstreet:1	& bradstreet corp.:1	& clark:1	& clark inc.:1	& co:10	& co NULL:9
decision has:1	decision has been:1	decision is:1	decision is n't:1	decision last:1	decision last month:1	decision of:1	decision of NULL:1	decision would:1	decision would allow:1
decision-making:1	decision-making is:1	decision-making is shared:1	decisions:3	decisions NULL:2	decisions on:1	decisions on NULL:1	decisive:1	decisive 5-1:1	decisive 5-1 where:1
deck:4	deck NULL:3	deck of:1	deck of NULL:1	decker:2	decker NULL:2	declaration:4	declaration NULL:1	declaration during:1	declaration during NULL:1
declaration of:1	declaration of that:1	declaration on:1	declaration on NULL:1	declare:2	declare NULL:1	declare find:1	declare find NULL:1	declared:7	declared NULL:3
declared baker:1	declared baker after:1	declared dividend:1	declared dividend NULL:1	declared doctrine:1	declared doctrine NULL:1	declared representative:1	declared representative NULL:1	declares:3	declares NULL:2
declares trusted:1	declares trusted NULL:1	declaring:2	declaring NULL:1	declaring is:1	declaring is NULL:1	decline:66	decline %:3	decline % NULL:2	decline % to:1
decline NULL:40	decline also:1	decline also has:1	decline and:1	decline and an:1	decline coming:1	decline coming from:1	decline deal:1	decline deal NULL:1	decline due:1
decline due NULL:1	decline for:2	decline for NULL:2	decline in:4	decline in NULL:3	decline in of:1	decline may:1	decline may have:1	decline of:2	decline of NULL:1
decline of to:1	decline probably:1	decline probably would:1	decline steeply:1	decline steeply for:1	decline was:5	decline was due:1	decline was expected:1	decline was fall:1	decline was generally:1
decline was within:1	decline were:1	decline were problematic:1	decline yesterday:1	decline yesterday NULL:1	declined:33	declined %:5	declined % NULL:2	declined % in:1	declined % reflecting:1
declined % to:1	declined NULL:7	declined across:1	declined across NULL:1	declined and:2	declined and prices:1	declined and trump:1	declined both:1	declined both reflecting:1	declined but:1
declined but as:1	declined by:1	declined by to:1	declined comment:3	declined comment NULL:3	declined disclose:1	declined disclose NULL:1	declined discuss:1	declined discuss NULL:1	declined during:1
declined during NULL:1	declined early:1	declined early NULL:1	declined elaborate:2	declined elaborate NULL:2	declined give:1	declined give NULL:1	declined pound:1	declined pound to:1	declined put:1
declined put NULL:1	declined say:1	declined say NULL:1	declined slightly:1	declined slightly to:1	declined tons:1	declined tons to:1	declines:17	declines NULL:13	declines comment:1
declines comment NULL:1	declines from:1	declines from NULL:1	declines months:1	declines months and:1	declines points:1	declines points NULL:1	declining:9	declining NULL:2	declining customer:1
declining customer counts:1	declining investor:1	declining investor confidence:1	declining issues:2	declining issues NULL:2	declining prices:1	declining prices NULL:1	declining steadily:1	declining steadily since:1	declining stocks:1
declining stocks on:1	decrease:6	decrease NULL:4	decrease production:1	decrease production %:1	decrease than:1	decrease than NULL:1	decreased:2	decreased %:1	decreased % week:1
decreased institute:1	decreased institute said:1	dedicated:1	dedicated forces:1	dedicated forces to:1	deemed:2	deemed NULL:1	deemed safe:1	deemed safe NULL:1	deep:1
deep concern:1	deep concern about:1	deep-pocketed:1	deep-pocketed giants:1	deep-pocketed giants NULL:1	default:2	default NULL:1	default rate:1	default rate NULL:1	defaulting:2
defaulting NULL:1	defaulting on:1	defaulting on NULL:1	defeat:4	defeat NULL:2	defeat amendment:1	defeat amendment NULL:1	defeat in:1	defeat in NULL:1	defeated:2
defeated NULL:1	defeated in:1	defeated in NULL:1	defendants:2	defendants NULL:1	defendants be:1	defendants be released:1	defended:4	defended NULL:2	defended by:1
defended by on:1	defended leaders:1	defended leaders in:1	defends:2	defends paul:1	defends paul in:1	defends price:1	defends price saying:1	defense:12	defense and:1
defense and marine:1	defense attorney:1	defense attorney tom:1	defense budget:2	defense budget NULL:2	defense contractor:1	defense contractor NULL:1	defense council:1	defense council NULL:1	defense cuts:1
defense cuts NULL:1	defense fund:1	defense fund NULL:1	defense housing:1	defense housing production:1	defense ministry:1	defense ministry NULL:1	defense sales:1	defense sales NULL:1	defense secretary:1
defense secretary NULL:1	defensive:2	defensive position:1	defensive position NULL:1	defensive snobbery:1	defensive snobbery NULL:1	deferred:2	deferred income:1	deferred income taxes:1	deferred positions:1
deferred positions due:1	deficiency:1	deficiency syndrome:1	deficiency syndrome NULL:1	deficit:11	deficit NULL:7	deficit and:1	deficit and destabilize:1	deficit is:1	deficit is expected:1
deficit parades:1	deficit parades NULL:1	deficit plan:1	deficit plan NULL:1	define:2	define NULL:1	define itself:1	define itself for:1	definite:1	definite conflict:1
definite conflict of:1	definitely:2	definitely taking:1	definitely taking NULL:1	definitely worth:1	definitely worth NULL:1	definition:2	definition is:1	definition is uncertain:1	definition of:1
definition of NULL:1	definitive:6	definitive agreement:3	definitive agreement NULL:1	definitive agreement on:1	definitive agreement sell:1	definitive amendment:1	definitive amendment NULL:1	definitive merger:2	definitive merger agreement:2
deflate:2	deflate NULL:1	deflate efforts:1	deflate efforts NULL:1	deflated:3	deflated NULL:1	deflated halftime:1	deflated halftime ratings:1	deflated lot:1	deflated lot NULL:1
degree:4	degree NULL:2	degree of:2	degree of NULL:2	degrees:2	degrees NULL:2	dehumidified:1	dehumidified environment:1	dehumidified environment required:1	del:1
del mar:1	del mar calif.:1	delaware:1	delaware courts:1	delaware courts NULL:1	delay:12	delay NULL:7	delay delivery:1	delay delivery NULL:1	delay flight:1
delay flight because:1	delay in:2	delay in NULL:2	delay resolutions:1	delay resolutions until:1	delayed:7	delayed NULL:3	delayed financings:1	delayed financings NULL:1	delayed funds:1
delayed funds until:1	delayed hour:1	delayed hour because:1	delayed minutes:1	delayed minutes of:1	delays:4	delays NULL:2	delays after:1	delays after because:1	delays in:1
delays in resulting:1	delegates:2	delegates endorsed:1	delegates endorsed ban:1	delegates from:1	delegates from NULL:1	delegation:2	delegation of:1	delegation of NULL:1	delegation to:1
delegation to assist:1	deliberate:2	deliberate NULL:2	deliberately:1	deliberately killed:1	deliberately killed handful:1	deliberations:2	deliberations NULL:2	delighted:2	delighted NULL:1
delighted that:1	delighted that NULL:1	delivered:4	delivered NULL:2	delivered to:1	delivered to NULL:1	delivered within:1	delivered within NULL:1	deliveries:2	deliveries NULL:1
deliveries in:1	deliveries in NULL:1	delivering:2	delivering NULL:1	delivering blows:1	delivering blows NULL:1	delivery:15	delivery NULL:9	delivery gold:1	delivery gold NULL:1
delivery of:1	delivery of NULL:1	delivery service:1	delivery service NULL:1	delivery which:1	delivery which NULL:1	delivery within:2	delivery within NULL:2	della:3	della femina:3
della femina mcnamee:2	della femina post:1	delta:4	delta NULL:2	delta capital:1	delta capital management:1	delta cotton-growing:1	delta cotton-growing area:1	demand:30	demand NULL:11
demand continues:1	demand continues be:1	demand depressed:1	demand depressed originations:1	demand for:6	demand for NULL:5	demand for in:1	demand in:2	demand in NULL:2	demand is:2
demand is blessing:1	demand is strong:1	demand not:1	demand not growing:1	demand participation:1	demand participation NULL:1	demand them:1	demand them NULL:1	demand was:1	demand was made:1
demand will:3	demand will continue:1	demand will rise:1	demand will stay:1	demanded:5	demanded NULL:2	demanded and:1	demanded and got:1	demanded dismissal:1	demanded dismissal NULL:1
demanded increase:1	demanded increase while:1	demanding:1	demanding work:1	demanding work schedules:1	demands:4	demands NULL:2	demands for:1	demands for NULL:1	demands ordering:1
demands ordering NULL:1	democracy:2	democracy NULL:1	democracy or:1	democracy or freedom:1	democrat:2	democrat NULL:1	democrat used:1	democrat used position:1	democratic:5
democratic freedoms:2	democratic freedoms NULL:2	democratic leaders:1	democratic leaders NULL:1	democratic procedures:1	democratic procedures NULL:1	democratic sen.:1	democratic sen. byrd:1	demonstrate:1	demonstrate variety:1
demonstrate variety NULL:1	demonstrated:2	demonstrated NULL:1	demonstrated by:1	demonstrated by NULL:1	demonstrates:2	demonstrates NULL:1	demonstrates with:1	demonstrates with NULL:1	demonstrativeness:2
demonstrativeness NULL:2	demonstrators:2	demonstrators NULL:1	demonstrators marched:1	demonstrators marched through:1	demoulin:2	demoulin NULL:1	demoulin the:1	demoulin the general:1	den:1
den uyl:1	den uyl NULL:1	denial:2	denial NULL:1	denial of:1	denial of NULL:1	denies:2	denies phoning:1	denies phoning NULL:1	denies that:1
denies that NULL:1	dennis:4	dennis NULL:3	dennis president:1	dennis president manufacturing:1	dental:4	dental NULL:2	dental markets:2	dental markets NULL:2	denver:4
denver 's:1	denver 's NULL:1	denver NULL:2	denver and:1	denver and the:1	deny:6	deny NULL:3	deny publicly:1	deny publicly rumors:1	deny sorrow:1
deny sorrow NULL:1	deny that:1	deny that NULL:1	department:40	department 's:3	department 's NULL:3	department NULL:19	department and:2	department and ferc:1	department and the:1
department at:3	department at NULL:3	department of:2	department of NULL:2	department period:1	department period before:1	department review:1	department review NULL:1	department said:2	department said NULL:1
department said was:1	department store:1	department store NULL:1	department stores:4	department stores NULL:4	department to:1	department to study:1	department weeks:1	department weeks NULL:1	department-store:2
department-store chain:1	department-store chain NULL:1	department-store chains:1	department-store chains NULL:1	departments:2	departments NULL:1	departments then:1	departments then urged:1	departure:2	departure NULL:2
depended:4	depended NULL:1	depended as:1	depended as NULL:1	depended on:2	depended on NULL:2	dependence:2	dependence NULL:1	dependence on:1	dependence on NULL:1
dependent:2	dependent NULL:1	dependent on:1	dependent on for:1	depending:2	depending NULL:1	depending on:1	depending on NULL:1	depletion:2	depletion NULL:1
depletion of:1	depletion of NULL:1	deployable:1	deployable nor:1	deployable nor force:1	deployment:1	deployment force:1	deployment force NULL:1	deposit:4	deposit NULL:1
deposit growth:1	deposit growth NULL:1	deposit insurance:2	deposit insurance corp:1	deposit insurance corp.:1	depositary:1	depositary receipts:1	depositary receipts in:1	depository:1	depository institutions:1
depository institutions NULL:1	deposits:8	deposits NULL:6	deposits have:1	deposits have enjoyed:1	deposits in:1	deposits in NULL:1	depreciated:2	depreciated NULL:2	depreciation:1
depreciation NULL:1	depress:2	depress NULL:1	depress prices:1	depress prices NULL:1	depressed:5	depressed NULL:2	depressed arizona:1	depressed arizona market:1	depressed levels:1
depressed levels NULL:1	depressed originations:1	depressed originations to:1	depression:2	depression NULL:2	depth:1	depth NULL:1	depths:2	depths NULL:1	depths of:1
depths of NULL:1	deputy:4	deputy chairman:1	deputy chairman NULL:1	deputy creative:1	deputy creative director:1	deputy director:1	deputy director of:1	deputy transportation:1	deputy transportation secretary:1
derail:2	derail NULL:1	derail elections:1	derail elections NULL:1	derivative:1	derivative market:1	derivative market NULL:1	derived:4	derived NULL:2	derived after:1
derived after NULL:1	derived from:1	derived from NULL:1	derr:2	derr could:1	derr could keep:1	derr would:1	derr would pay:1	descending:1	descending minor:1
descending minor third:1	described:1	described plunge:1	described plunge as:1	describing:4	describing NULL:2	describing visits:1	describing visits as:1	describing work:1	describing work NULL:1
desert:1	desert town:1	desert town of:1	design:7	design NULL:1	design consultant:1	design consultant NULL:1	design exhibit:1	design exhibit NULL:1	design management:1
design management institute:1	design project:1	design project sponsored:1	design requirements:1	design requirements NULL:1	design standards:1	design standards for:1	designed:12	designed NULL:6	designed be:1
designed be NULL:1	designed chairs:1	designed chairs NULL:1	designed indicate:1	designed indicate NULL:1	designed mimic:1	designed mimic NULL:1	designed preserve:1	designed preserve NULL:1	designed trigger:1
designed trigger NULL:1	designer:2	designer NULL:1	designer of:1	designer of NULL:1	designers:2	designers and:1	designers and engineers:1	designers have:1	designers have been:1
designs:2	designs NULL:2	desirable:1	desirable potential:1	desirable potential customers:1	desire:2	desire for:1	desire for NULL:1	desire tends:1	desire tends override:1
desk:4	desk NULL:2	desk at:2	desk at NULL:2	desks:8	desks NULL:6	desks and:1	desks and exchange:1	desks were:1	desks were relieved:1
desktop:1	desktop computer:1	desktop computer screens:1	despite:38	despite NULL:5	despite advantage:1	despite advantage NULL:1	despite aim:1	despite aim and:1	despite barrage:1
despite barrage NULL:1	despite be:1	despite be is:1	despite case:1	despite case NULL:1	despite complaints:1	despite complaints NULL:1	despite dynamo:1	despite dynamo is:1	despite friday:1
despite friday NULL:1	despite hauteur:1	despite hauteur NULL:1	despite health:1	despite health is:1	despite hopes:1	despite hopes NULL:1	despite however:1	despite however pros:1	despite individuals:1
despite individuals ran:1	despite interest:1	despite interest NULL:1	despite it:2	despite it has:1	despite it was:1	despite jump:1	despite jump NULL:1	despite losses:1	despite losses NULL:1
despite managers:1	despite managers said:1	despite number:1	despite number NULL:1	despite objections:1	despite objections NULL:1	despite phelan:1	despite phelan said:1	despite purists:1	despite purists look:1
despite reappearance:1	despite reappearance NULL:1	despite rebound:1	despite rebound NULL:1	despite troubles:2	despite troubles NULL:2	despite trust:2	despite trust said:2	despite urgings:1	despite urgings NULL:1
despite variety:1	despite variety NULL:1	despite warnings:1	despite warnings NULL:1	despite what:1	despite what NULL:1	despots:2	despots NULL:2	destabilize:2	destabilize NULL:1
destabilize economy:1	destabilize economy NULL:1	destroys:1	destroys all:1	destroys all NULL:1	destructive:1	destructive effects:1	destructive effects of:1	detailed:1	detailed request:1
detailed request for:1	detailing:2	detailing NULL:1	detailing breakdowns:1	detailing breakdowns NULL:1	details:13	details NULL:5	details are:1	details are in:1	details by:1
details by NULL:1	details of:2	details of NULL:2	details on:1	details on NULL:1	details remain:1	details remain be:1	details saying:1	details saying NULL:1	details soon:1
details soon NULL:1	detect:2	detect NULL:1	detect abuses:1	detect abuses NULL:1	detected:2	detected NULL:1	detected signs:1	detected signs NULL:1	detention:2
detention NULL:2	deter:2	deter NULL:1	deter overpaying:1	deter overpaying NULL:1	detergent:4	detergent NULL:3	detergent and:1	detergent and puts:1	detergents:2
detergents NULL:2	deteriorating:2	deteriorating junk-bond:1	deteriorating junk-bond market:1	deteriorating real:1	deteriorating real estate:1	deterioration:2	deterioration in:1	deterioration in NULL:1	deterioration offset:1
deterioration offset growth:1	determine:4	determine NULL:2	determine if:1	determine if NULL:1	determine whether:1	determine whether NULL:1	determined:7	determined NULL:3	determined by:1
determined by NULL:1	determined that:3	determined that NULL:3	determining:4	determining NULL:2	determining damages:1	determining damages NULL:1	determining intent:1	determining intent NULL:1	deterrent:2
deterrent NULL:1	deterrent for:1	deterrent for NULL:1	detract:2	detract NULL:1	detract from:1	detract from NULL:1	detroit:1	detroit began:1	detroit began talking:1
devastating:2	devastating NULL:1	devastating effect:1	devastating effect on:1	develop:14	develop NULL:7	develop culture:1	develop culture NULL:1	develop film:2	develop film anymore:1
develop film efficiently:1	develop frequency:1	develop frequency NULL:1	develop standards:1	develop standards for:1	develop system:1	develop system which:1	develop variations:1	develop variations from:1	developed:8
developed NULL:3	developed by:1	developed by and:1	developed chair:1	developed chair ago:1	developed process:1	developed process NULL:1	developed relationship:1	developed relationship with:1	developed under:1
developed under NULL:1	developer:8	developer NULL:3	developer acted:1	developer acted after:1	developer and:1	developer and gloated:1	developer of:1	developer of NULL:1	developer offered:1
developer offered 175:1	developer selling:1	developer selling NULL:1	developers:1	developers and:1	developers and lobbyists:1	developing:5	developing NULL:2	developing costs:1	developing costs for:1
developing ones:1	developing ones NULL:1	developing product:1	developing product NULL:1	development:17	development NULL:10	development and:1	development and schroders:1	development concern:1	development concern saddled:1
development corp.:1	development corp. NULL:1	development division:1	development division of:1	development entire:1	development entire at:1	development expenses:1	development expenses in:1	development which:1	development which NULL:1
developments:6	developments NULL:6	develops:1	develops and:1	develops and markets:1	device:5	device 's:1	device 's NULL:1	device NULL:2	device has:1
device has been:1	device worked:1	device worked NULL:1	devices:2	devices NULL:2	devised:2	devised NULL:1	devised by:1	devised by quell:1	devote:2
devote NULL:1	devote myself:1	devote myself to:1	di:4	di giorgio:4	di giorgio 's:1	di giorgio NULL:2	di giorgio corp.:1	diabetes:1	diabetes NULL:1
diagnostic:1	diagnostic systems:1	diagnostic systems NULL:1	dial:2	dial NULL:1	dial redial:1	dial redial information:1	dialing:2	dialing NULL:1	dialing up:1
dialing up range:1	dialogue:2	dialogue NULL:2	diamond:1	diamond workers:1	diamond workers NULL:1	diana:1	diana levitt:1	diana levitt NULL:1	diane:1
diane seaman:1	diane seaman NULL:1	diapers:2	diapers NULL:1	diapers which:1	diapers which NULL:1	dicara:2	dicara 's:1	dicara 's marketing:1	dicara NULL:1
dick:2	dick cheney:1	dick cheney NULL:1	dick emmons:1	dick emmons NULL:1	dictaphone:8	dictaphone 's:1	dictaphone 's NULL:1	dictaphone a:1	dictaphone a pitney:1
dictaphone attract:1	dictaphone attract engineers:1	dictaphone corp.:1	dictaphone corp. NULL:1	dictaphone decided:1	dictaphone decided go:1	dictaphone to:1	dictaphone to develop:1	dictaphone vice:1	dictaphone vice president:1
dictaphone went:1	dictaphone went ahead:1	dictated:2	dictated NULL:1	dictated by:1	dictated by NULL:1	dictation:2	dictation device:1	dictation device 's:1	dictation recorder:1
dictation recorder NULL:1	dictum:2	dictum NULL:1	dictum is:1	dictum is NULL:1	did:97	did NULL:36	did and:2	did and investors:1	did and revenue:1
did bear:1	did bear NULL:1	did but:2	did but contracts:1	did but then:1	did competitors:1	did competitors NULL:1	did during:1	did during NULL:1	did he:1
did he says:1	did in:3	did in NULL:2	did in after:1	did indeed:1	did indeed have:1	did interest:1	did interest NULL:1	did job:1	did job NULL:1
did just:1	did just NULL:1	did n't:36	did n't NULL:1	did n't anticipate:1	did n't appear:1	did n't believe:1	did n't choose:1	did n't cite:1	did n't collapse:1
did n't disclose:1	did n't elaborate:1	did n't expect:1	did n't fall:1	did n't have:4	did n't identify:1	did n't intervene:1	did n't know:1	did n't lead:1	did n't look:2
did n't make:1	did n't meet:1	did n't name:1	did n't panic:1	did n't provide:1	did n't reach:1	did n't respond:1	did n't sell:1	did n't show:1	did n't spurn:1
did n't stir:1	did n't sweep:1	did n't trade:1	did n't use:1	did n't way:1	did not:1	did not do:1	did pages:1	did pages plunge:1	did phelan:1
did phelan said:1	did said:1	did said manager:1	did say:1	did say opponents:1	did so:2	did so even:1	did so profitably:1	did soar:1	did soar NULL:1
did to:1	did to NULL:1	did whatever:1	did whatever NULL:1	died:5	died NULL:4	died wilde:1	died wilde 74:1	diego:4	diego NULL:2
diego environmental:1	diego environmental health:1	diego garcia:1	diego garcia NULL:1	diet:1	diet and:1	diet and exercise:1	difference:6	difference NULL:2	difference between:1
difference between NULL:1	difference compares:1	difference compares profit:1	difference in:2	difference in NULL:2	differences:2	differences NULL:1	differences remained:1	differences remained between:1	different:12
different NULL:3	different american:1	different american accounting:1	different circuit:1	different circuit breakers:1	different depths:1	different depths of:1	different endings:1	different endings for:1	different from:1
different from NULL:1	different goals:1	different goals NULL:1	different options:1	different options series:1	different pattern:1	different pattern from:1	different regions:1	different regions NULL:1	differentiate:2
differentiate NULL:1	differentiate by:1	differentiate by NULL:1	difficult:16	difficult NULL:8	difficult be:1	difficult be NULL:1	difficult do:1	difficult do NULL:1	difficult keep:1
difficult keep NULL:1	difficult situation:1	difficult situation NULL:1	difficult solve:1	difficult solve NULL:1	difficult times:1	difficult times for:1	difficult to:1	difficult to better:1	difficult track:1
difficult track NULL:1	difficulties:6	difficulties NULL:2	difficulties and:1	difficulties and the:1	difficulties have:1	difficulties have cast:1	difficulties in:1	difficulties in NULL:1	difficulties of:1
difficulties of NULL:1	dig:6	dig 's:1	dig 's NULL:1	dig acquisition:1	dig acquisition corp.:1	dig already:1	dig already held:1	dig holding:1	dig holding corp.:1
dig holds:1	dig holds total:1	dig is:1	dig is unit:1	digits:2	digits NULL:2	dignity:8	dignity NULL:4	dignity and:1	dignity and restraint:1
dignity has:1	dignity has do:1	dignity in:1	dignity in NULL:1	dignity service:1	dignity service and:1	digs:2	digs NULL:2	dileo:1	dileo &:1
dileo & co.:1	dillon:4	dillon read:4	dillon read &:2	dillon read 's:1	dillon read capital:1	diluted:6	diluted NULL:3	diluted basis:2	diluted basis NULL:2
diluted shares:1	diluted shares outstanding:1	dilutive:1	dilutive effects:1	dilutive effects of:1	dimension:2	dimension concerns:1	dimension concerns of:1	dimension could:1	dimension could set:1
diminish:2	diminish NULL:1	diminish attractiveness:1	diminish attractiveness in:1	diminished:2	diminished NULL:1	diminished relevancy:1	diminished relevancy NULL:1	dimly:1	dimly lighted:1
dimly lighted NULL:1	diners:2	diners NULL:2	dinner:2	dinner NULL:1	dinner cooked:1	dinner cooked NULL:1	dioxide:2	dioxide NULL:2	dip:4
dip NULL:4	diplomatic:4	diplomatic sources:2	diplomatic sources NULL:1	diplomatic sources in:1	diplomatic ties:2	diplomatic ties NULL:1	diplomatic ties severed:1	direct:5	direct casting:1
direct casting which:1	direct federal:1	direct federal subsidies:1	direct mail:1	direct mail NULL:1	direct moscow-shannon:1	direct moscow-shannon flights:1	direct treasury:1	direct treasury borrowing:1	direct-steelmaking:1
direct-steelmaking and:1	direct-steelmaking and direct:1	directing:2	directing NULL:1	directing department:1	directing department review:1	direction:12	direction NULL:10	direction for:1	direction for NULL:1
direction of:1	direction of NULL:1	directly:8	directly NULL:2	directly affected:1	directly affected by:1	directly comparable:2	directly comparable NULL:2	directly into:1	directly into atmosphere:1
directly tied:1	directly tied to:1	directly with:1	directly with NULL:1	director:49	director NULL:18	director agrees:1	director agrees that:1	director at:4	director at NULL:4
director called:1	director called scenario:1	director corporate:1	director corporate finance:1	director darman:1	director darman NULL:1	director effective:1	director effective NULL:1	director for:1	director for NULL:1
director in:1	director in of:1	director of:13	director of NULL:12	director of for:1	director said:2	director said has:1	director said was:1	director says:3	director says do:1
director says that:1	director says will:1	director succeeding:1	director succeeding NULL:1	director webster:1	director webster NULL:1	directors:11	directors ':1	directors ' NULL:1	directors NULL:6
directors and:1	directors and media:1	directors declared:1	directors declared dividend:1	directors meanwhile:1	directors meanwhile say:1	directors resign:1	directors resign NULL:1	disabling:1	disabling blows:1
disabling blows NULL:1	disagrees:2	disagrees NULL:1	disagrees with:1	disagrees with NULL:1	disappear:2	disappear NULL:1	disappear once:1	disappear once NULL:1	disappointed:2
disappointed NULL:1	disappointed because:1	disappointed because NULL:1	disappointing:4	disappointing NULL:2	disappointing earnings:1	disappointing earnings NULL:1	disappointing profits:1	disappointing profits NULL:1	disappointments:2
disappointments NULL:1	disappointments in:1	disappointments in NULL:1	disapproved:1	disapproved backing:1	disapproved backing NULL:1	disarray:1	disarray NULL:1	disaster:3	disaster NULL:3
disband:2	disband NULL:1	disband as:1	disband as NULL:1	discharge:4	discharge NULL:4	discharges:3	discharges NULL:1	discharges be:1	discharges be authorized:1
discharges of:1	discharges of into:1	disciplined:1	disciplined program:1	disciplined program NULL:1	disclose:8	disclose NULL:4	disclose buyer:1	disclose buyer NULL:1	disclose price:1
disclose price NULL:1	disclose translations:1	disclose translations NULL:1	disclose when:1	disclose when NULL:1	disclosed:15	disclosed NULL:12	disclosed bid:1	disclosed bid NULL:1	disclosed selection:1
disclosed selection NULL:1	disclosed steps:1	disclosed steps as:1	disclosing:2	disclosing stakes:1	disclosing stakes NULL:1	disclosing then:1	disclosing then selling:1	disconnected:2	disconnected NULL:1
disconnected from:1	disconnected from NULL:1	discontinued:2	discontinued NULL:1	discontinued operations:1	discontinued operations and:1	discount:10	discount NULL:2	discount department:1	discount department store:1
discount from:1	discount from NULL:1	discount rate:3	discount rate NULL:2	discount rate on:1	discount stores:2	discount stores NULL:2	discount to:1	discount to NULL:1	discounted:2
discounted NULL:1	discounted by:1	discounted by NULL:1	discounter:2	discounter NULL:1	discounter said:1	discounter said would:1	discounting:1	discounting NULL:1	discounts:4
discounts NULL:3	discounts for:1	discounts for NULL:1	discourage:2	discourage NULL:1	discourage panic:1	discourage panic from:1	discouraged:2	discouraged NULL:1	discouraged on:1
discouraged on and:1	discouraging:2	discouraging NULL:1	discouraging because:1	discouraging because NULL:1	discovered:8	discovered NULL:4	discovered during:1	discovered during NULL:1	discovered field:1
discovered field northeast:1	discovered in:1	discovered in in:1	discovered intan:1	discovered intan field:1	discovering:2	discovering NULL:1	discovering took:1	discovering took NULL:1	discrepancies:2
discrepancies NULL:1	discrepancies between:1	discrepancies between NULL:1	discuss:4	discuss NULL:2	discuss options:1	discuss options NULL:1	discuss plans:1	discuss plans NULL:1	discussed:2
discussed NULL:1	discussed lowering:1	discussed lowering NULL:1	discussions:6	discussions NULL:4	discussions with:2	discussions with NULL:1	discussions with about:1	diseases:2	diseases NULL:2
disguised:2	disguised NULL:1	disguised in:1	disguised in NULL:1	dishwasher:3	dishwasher detergent:2	dishwasher detergent NULL:2	dishwasher detergents:1	dishwasher detergents NULL:1	disk:3
