AMOD:24380	AMOD AMOD:1892	AMOD AMOD AMOD:303	AMOD AMOD COORD:15	AMOD AMOD DEP:3	AMOD AMOD DET:33	AMOD AMOD DIR:2	AMOD AMOD DOB:3	AMOD AMOD EXT:1	AMOD AMOD IOB:1
POB AMOD LOC:33	POB AMOD NMOD:159	POB AMOD PMOD:138	POB AMOD PRP:10	POB AMOD RMOD:6	POB AMOD TMP:10	POB AMOD null:1407	POB COORD:82	POB COORD AMOD:8	POB COORD LOC:2
POB COORD NMOD:3	POB COORD PMOD:7	POB COORD null:62	POB DEP:62	POB DEP DEP:2	POB DEP POB:49	POB DEP TMP:1	POB DEP VMOD:3	POB DEP null:7	POB DET:409
POB DET AMOD:9	POB DET DET:41	POB DET DIR:1	POB DET LOC:1	POB DET NMOD:43	POB DET PMOD:2	POB DET TMP:1	POB DET null:311	POB DIR:6	POB DIR NMOD:1
POB DIR PRP:1	POB DIR TMP:1	POB DIR null:3	POB DOB:4	POB DOB null:4	POB EXT:3	POB EXT null:3	POB LOC:68	POB LOC AMOD:1	POB LOC LOC:1
POB LOC NMOD:1	POB LOC null:65	POB MNR:7	POB MNR null:7	POB NMOD:3465	POB NMOD AMOD:508	POB NMOD COORD:18	POB NMOD DET:89	POB NMOD DIR:2	POB NMOD DOB:2
POB NMOD LOC:76	POB NMOD MNR:4	POB NMOD NMOD:627	POB NMOD PMOD:67	POB NMOD PRD:1	POB NMOD RMOD:4	POB NMOD TMP:17	POB NMOD VOC:1	POB NMOD null:2049	POB PMOD:376
POB PMOD AMOD:14	POB PMOD COORD:7	POB PMOD DEP:2	POB PMOD LOC:2	POB PMOD NMOD:1	POB PMOD PMOD:7	POB PMOD POB:1	POB PMOD RMOD:1	POB PMOD TMP:2	POB PMOD VMOD:1
POB PMOD null:338	POB POB:107	POB POB DEP:5	POB POB PMOD:5	POB POB POB:26	POB POB VMOD:1	POB POB null:70	POB PRP:24	POB PRP AMOD:1	POB PRP null:23
POB RMOD:12	POB RMOD COORD:3	POB RMOD DEP:1	POB RMOD null:8	POB TMP:33	POB TMP AMOD:1	POB TMP DEP:1	POB TMP LOC:1	POB TMP NMOD:1	POB TMP PMOD:1
POB TMP TMP:1	POB TMP null:27	POB VMOD:29	POB VMOD COORD:1	POB VMOD PMOD:2	POB VMOD POB:2	POB VMOD VMOD:1	POB VMOD null:23	POB X:2	POB X POB:1
POB X X:1	POB null:10325	PRD:1297	PRD AMOD:94	PRD AMOD AMOD:6	PRD AMOD COORD:2	PRD AMOD LOC:1	PRD AMOD NMOD:10	PRD AMOD PMOD:1	PRD AMOD RMOD:2
PRD AMOD TMP:1	PRD AMOD VMOD:2	PRD AMOD null:69	PRD CONJ:3	PRD CONJ DEP:1	PRD CONJ DOB:1	PRD CONJ RMOD:1	PRD COORD:37	PRD COORD COORD:1	PRD COORD DEP:2
PRD COORD NMOD:1	PRD COORD VMOD:1	PRD COORD null:32	PRD DEP:129	PRD DEP AMOD:2	PRD DEP CONJ:3	PRD DEP DEP:38	PRD DEP DOB:2	PRD DEP PMOD:1	PRD DEP PRD:2
PRD DEP RMOD:21	PRD DEP ROOT:10	PRD DEP TMP:1	PRD DEP VMOD:13	PRD DEP null:36	PRD DET:8	PRD DET AMOD:1	PRD DET DET:2	PRD DET NMOD:1	PRD DET null:4
PRD DOB:13	PRD DOB RMOD:1	PRD DOB VMOD:1	PRD DOB null:11	PRD EXT:1	PRD EXT null:1	PRD LOC:13	PRD LOC PRP:1	PRD LOC null:12	PRD MNR:1
PRD MNR null:1	PRD NMOD:60	PRD NMOD AMOD:10	PRD NMOD NMOD:10	PRD NMOD PMOD:1	PRD NMOD null:39	PRD PMOD:24	PRD PMOD AMOD:1	PRD PMOD DOB:1	PRD PMOD PMOD:1
PRD PMOD RMOD:2	PRD PMOD VMOD:1	PRD PMOD null:18	PRD POB:14	PRD POB PMOD:1	PRD POB PRP:1	PRD POB null:12	PRD PRD:13	PRD PRD DEP:1	PRD PRD PMOD:1
PRD PRD PRD:1	PRD PRD RMOD:1	PRD PRD TMP:1	PRD PRD VMOD:1	PRD PRD null:7	PRD PRP:10	PRD PRP NMOD:1	PRD PRP null:9	PRD RMOD:207	PRD RMOD AMOD:6
PRD RMOD CONJ:4	PRD RMOD COORD:4	PRD RMOD DEP:6	PRD RMOD DET:1	PRD RMOD DIR:1	PRD RMOD DOB:4	PRD RMOD LOC:1	PRD RMOD NMOD:2	PRD RMOD PMOD:2	PRD RMOD PRP:3
PRD RMOD RMOD:26	PRD RMOD ROOT:14	PRD RMOD TMP:5	PRD RMOD VMOD:22	PRD RMOD null:106	PRD ROOT:28	PRD ROOT DEP:1	PRD ROOT DOB:8	PRD ROOT LOC:2	PRD ROOT RMOD:5
PRD ROOT TMP:1	PRD ROOT VMOD:10	PRD ROOT null:1	PRD SUB:7	PRD SUB DEP:2	PRD SUB RMOD:1	PRD SUB ROOT:4	PRD TMP:9	PRD TMP DEP:1	PRD TMP RMOD:2
PRD TMP ROOT:2	PRD TMP null:4	PRD VMOD:89	PRD VMOD AMOD:1	PRD VMOD DEP:3	PRD VMOD DOB:1	PRD VMOD IOB:1	PRD VMOD LOC:1	PRD VMOD PRD:1	PRD VMOD PRP:1
PRD VMOD RMOD:4	PRD VMOD VMOD:2	PRD VMOD null:74	PRD VOC:2	PRD VOC DEP:1	PRD VOC RMOD:1	PRD null:535	PRP:4762	PRP AMOD:19	PRP AMOD AMOD:2
PRP AMOD PMOD:1	PRP AMOD PRP:1	PRP AMOD null:15	PRP CND:1	PRP CND DEP:1	PRP COORD:79	PRP COORD AMOD:1	PRP COORD DEP:3	PRP COORD DOB:1	PRP COORD PRP:1
PRP COORD RMOD:1	PRP COORD SUB:6	PRP COORD TMP:1	PRP COORD VMOD:3	PRP COORD null:62	PRP DEP:493	PRP DEP CND:1	PRP DEP DEP:20	PRP DEP PMOD:2	PRP DEP POB:4
PRP DEP PRD:1	PRP DEP PRP:1	PRP DEP RMOD:3	PRP DEP ROOT:2	PRP DEP SUB:34	PRP DEP TMP:4	PRP DEP TPC:2	PRP DEP VMOD:2	PRP DEP XMDP:1	PRP DEP null:416
PRP DET:3	PRP DET DOB:1	PRP DET null:2	PRP DIR:10	PRP DIR PRP:1	PRP DIR null:9	PRP DOB:431	PRP DOB COORD:6	PRP DOB DOB:1	PRP DOB IOB:23
PRP DOB LOC:10	PRP DOB MNR:3	PRP DOB PMOD:6	PRP DOB PRP:28	PRP DOB RMOD:10	PRP DOB TMP:2	PRP DOB VMOD:36	PRP DOB null:306	PRP IOB:11	PRP IOB DOB:2
PRP IOB RMOD:1	PRP IOB VMOD:1	PRP IOB null:7	PRP LOC:50	PRP LOC COORD:1	PRP LOC PRP:2	PRP LOC RMOD:4	PRP LOC SUB:3	PRP LOC VMOD:1	PRP LOC null:39
PRP MNR:10	PRP MNR DOB:1	PRP MNR MNR:1	PRP MNR SUB:1	PRP MNR TMP:2	PRP MNR null:5	PRP NMOD:6	PRP NMOD AMOD:1	PRP NMOD LOC:1	PRP NMOD NMOD:2
PRP NMOD null:2	PRP PMOD:47	PRP PMOD COORD:1	PRP PMOD PRP:2	PRP PMOD RMOD:3	PRP PMOD SUB:1	PRP PMOD TMP:1	PRP PMOD VMOD:1	PRP PMOD null:38	PRP POB:191
PRP POB COORD:1	PRP POB DEP:3	PRP POB PMOD:3	PRP POB PRP:1	PRP POB VMOD:4	PRP POB null:179	PRP PRD:4	PRP PRD null:4	PRP PRP:50	PRP PRP DEP:1
PRP PRP PRP:2	PRP PRP SUB:1	PRP PRP VMOD:1	PRP PRP null:45	PRP RMOD:276	PRP RMOD AMOD:1	PRP RMOD COORD:2	PRP RMOD DEP:2	PRP RMOD DET:3	PRP RMOD DOB:29
PRP RMOD IOB:2	PRP RMOD LOC:8	PRP RMOD MNR:1	PRP RMOD PMOD:6	PRP RMOD PRD:1	PRP RMOD PRP:9	PRP RMOD RMOD:21	PRP RMOD ROOT:8	PRP RMOD SUB:2	PRP RMOD TMP:2
PRP RMOD VMOD:17	PRP RMOD VOC:1	PRP RMOD null:161	PRP ROOT:4	PRP ROOT NMOD:1	PRP ROOT RMOD:1	PRP ROOT TMP:1	PRP ROOT VMOD:1	PRP SUB:97	PRP SUB CONJ:2
PRP SUB DEP:1	PRP SUB DOB:3	PRP SUB EXT:1	PRP SUB PRD:1	PRP SUB RMOD:33	PRP SUB ROOT:37	PRP SUB TMP:1	PRP SUB VMOD:18	PRP TMP:39	PRP TMP COORD:1
PRP TMP DEP:1	PRP TMP DOB:1	PRP TMP PMOD:1	PRP TMP POB:1	PRP TMP ROOT:2	PRP TMP SUB:8	PRP TMP VMOD:5	PRP TMP null:19	PRP TPC:2	PRP TPC SUB:2
PRP VMOD:900	PRP VMOD COORD:7	PRP VMOD DEP:10	PRP VMOD DOB:19	PRP VMOD IOB:2	PRP VMOD LOC:1	PRP VMOD MNR:1	PRP VMOD PMOD:5	PRP VMOD POB:1	PRP VMOD PRP:3
PRP VMOD RMOD:2	PRP VMOD TMP:4	PRP VMOD VMOD:27	PRP VMOD null:818	PRP VOC:1	PRP VOC null:1	PRP X:4	PRP X DEP:1	PRP X null:3	PRP XMDP:1
PRP XMDP SUB:1	PRP XTMP:1	PRP XTMP VMOD:1	PRP null:2032	RMOD:29189	RMOD AMOD:2323	RMOD AMOD AMOD:151	RMOD AMOD COORD:16	RMOD AMOD DEP:3	RMOD AMOD DET:35
RMOD AMOD DIR:2	RMOD AMOD DOB:234	RMOD AMOD EXT:1	RMOD AMOD IOB:1	RMOD AMOD LOC:81	RMOD AMOD MNR:7	RMOD AMOD NMOD:67	RMOD AMOD PMOD:119	RMOD AMOD POB:7	RMOD AMOD PRD:4
RMOD AMOD PRP:31	RMOD AMOD RMOD:313	RMOD AMOD SUB:40	RMOD AMOD TMP:38	RMOD AMOD VMOD:163	RMOD AMOD VOC:1	RMOD AMOD X:1	RMOD AMOD null:1008	RMOD CNC:3	RMOD CNC DOB:1
RMOD CNC RMOD:1	RMOD CNC null:1	RMOD CND:14	RMOD CND DEP:1	RMOD CND DOB:5	RMOD CND RMOD:3	RMOD CND X:1	RMOD CND null:4	RMOD CONJ:950	RMOD CONJ AMOD:2
RMOD CONJ COORD:10	RMOD CONJ DIR:2	RMOD CONJ DOB:264	RMOD CONJ IOB:3	RMOD CONJ LOC:27	RMOD CONJ MNR:7	RMOD CONJ PMOD:35	RMOD CONJ PRP:14	RMOD CONJ RMOD:221	RMOD CONJ TMP:10
RMOD CONJ VMOD:243	RMOD CONJ null:112	RMOD COORD:451	RMOD COORD AMOD:5	RMOD COORD COORD:17	RMOD COORD DEP:19	RMOD COORD DET:1	RMOD COORD DOB:2	RMOD COORD LOC:2	RMOD COORD MNR:1
RMOD COORD NMOD:1	RMOD COORD PMOD:4	RMOD COORD PRD:2	RMOD COORD PRP:2	RMOD COORD RMOD:5	RMOD COORD SUB:41	RMOD COORD TMP:4	RMOD COORD VMOD:7	RMOD COORD VOC:1	RMOD COORD null:337
RMOD DEP:1280	RMOD DEP AMOD:4	RMOD DEP CONJ:1	RMOD DEP COORD:30	RMOD DEP DEP:103	RMOD DEP DET:1	RMOD DEP DIR:3	RMOD DEP DOB:203	RMOD DEP IOB:4	RMOD DEP LOC:27
RMOD DEP MNR:2	RMOD DEP NMOD:1	RMOD DEP PMOD:28	RMOD DEP POB:1	RMOD DEP PRD:21	RMOD DEP PRP:17	RMOD DEP RMOD:217	RMOD DEP ROOT:1	RMOD DEP SUB:44	RMOD DEP TMP:24
RMOD DEP TPC:1	RMOD DEP VMOD:178	RMOD DEP XMDP:1	RMOD DEP null:368	RMOD DET:434	RMOD DET AMOD:10	RMOD DET CONJ:4	RMOD DET COORD:1	RMOD DET DEP:5	RMOD DET DET:29
RMOD DET DOB:41	RMOD DET EXT:6	RMOD DET LOC:1	RMOD DET MNR:4	RMOD DET NMOD:43	RMOD DET PMOD:1	RMOD DET POB:18	RMOD DET PRD:14	RMOD DET PRP:1	RMOD DET RMOD:35
RMOD DET ROOT:1	RMOD DET SUB:54	RMOD DET TMP:55	RMOD DET TPC:1	RMOD DET VMOD:3	RMOD DET null:107	RMOD DIR:63	RMOD DIR AMOD:1	RMOD DIR COORD:1	RMOD DIR DEP:1
RMOD DIR POB:2	RMOD DIR PRP:3	RMOD DIR RMOD:2	RMOD DIR SUB:2	RMOD DIR TMP:1	RMOD DIR VMOD:6	RMOD DIR null:44	RMOD DOB:1517	RMOD DOB AMOD:16	RMOD DOB COORD:73
RMOD DOB DEP:37	RMOD DOB DET:3	RMOD DOB DIR:4	RMOD DOB DOB:41	RMOD DOB EXT:2	RMOD DOB IOB:21	RMOD DOB LOC:23	RMOD DOB MNR:10	RMOD DOB NMOD:19	RMOD DOB PMOD:31
RMOD DOB PRD:3	RMOD DOB PRP:77	RMOD DOB RMOD:62	RMOD DOB SUB:20	RMOD DOB TMP:22	RMOD DOB TPC:1	RMOD DOB VMOD:96	RMOD DOB VOC:2	RMOD DOB null:954	RMOD EXT:19
RMOD EXT ROOT:2	RMOD EXT SUB:2	RMOD EXT VMOD:2	RMOD EXT null:13	RMOD H:1	RMOD H RMOD:1	RMOD IOB:56	RMOD IOB DOB:16	RMOD IOB PMOD:3	RMOD IOB PRP:3
RMOD IOB RMOD:7	RMOD IOB TMP:1	RMOD IOB VMOD:2	RMOD IOB null:24	RMOD LOC:619	RMOD LOC AMOD:3	RMOD LOC COORD:12	RMOD LOC DEP:16	RMOD LOC DET:1	RMOD LOC DIR:2
RMOD LOC DOB:10	RMOD LOC EXT:4	RMOD LOC IOB:1	RMOD LOC LOC:4	RMOD LOC MNR:6	RMOD LOC NMOD:2	RMOD LOC PMOD:8	RMOD LOC POB:19	RMOD LOC PRD:1	RMOD LOC PRP:27
RMOD LOC RMOD:14	RMOD LOC ROOT:3	RMOD LOC SUB:17	RMOD LOC TMP:29	RMOD LOC TPC:1	RMOD LOC VMOD:42	RMOD LOC VOC:2	RMOD LOC null:395	RMOD MNR:157	RMOD MNR AMOD:3
RMOD MNR COORD:5	RMOD MNR DEP:4	RMOD MNR DOB:1	RMOD MNR EXT:1	RMOD MNR LOC:1	RMOD MNR MNR:1	RMOD MNR NMOD:2	RMOD MNR PMOD:3	RMOD MNR POB:9	RMOD MNR PRP:4
RMOD MNR RMOD:7	RMOD MNR ROOT:1	RMOD MNR SUB:4	RMOD MNR TMP:2	RMOD MNR VMOD:5	RMOD MNR null:104	RMOD NMOD:1297	RMOD NMOD AMOD:251	RMOD NMOD COORD:12	RMOD NMOD DET:22
RMOD NMOD EXT:1	RMOD NMOD LOC:26	RMOD NMOD NMOD:230	RMOD NMOD PMOD:44	RMOD NMOD PRD:5	RMOD NMOD PRP:4	RMOD NMOD RMOD:3	RMOD NMOD SUB:2	RMOD NMOD TMP:5	RMOD NMOD null:692
RMOD PMOD:553	RMOD PMOD AMOD:13	RMOD PMOD COORD:7	RMOD PMOD DEP:5	RMOD PMOD DET:1	RMOD PMOD DOB:9	RMOD PMOD LOC:5	RMOD PMOD MNR:4	RMOD PMOD PMOD:8	RMOD PMOD POB:18
RMOD PMOD PRD:1	RMOD PMOD PRP:14	RMOD PMOD RMOD:20	RMOD PMOD SUB:5	RMOD PMOD TMP:11	RMOD PMOD VMOD:31	RMOD PMOD null:401	RMOD POB:192	RMOD POB AMOD:11	RMOD POB DET:1
RMOD POB LOC:1	RMOD POB NMOD:12	RMOD POB PMOD:1	RMOD POB null:166	RMOD PRD:284	RMOD PRD AMOD:21	RMOD PRD COORD:10	RMOD PRD DEP:8	RMOD PRD DET:2	RMOD PRD DOB:5
RMOD PRD LOC:3	RMOD PRD NMOD:7	RMOD PRD PMOD:9	RMOD PRD POB:4	RMOD PRD PRD:2	RMOD PRD PRP:7	RMOD PRD RMOD:56	RMOD PRD TMP:1	RMOD PRD VMOD:32	RMOD PRD null:117
RMOD PRP:452	RMOD PRP AMOD:2	RMOD PRP COORD:21	RMOD PRP DEP:19	RMOD PRP DOB:11	RMOD PRP LOC:1	RMOD PRP PMOD:1	RMOD PRP POB:2	RMOD PRP PRD:1	RMOD PRP PRP:6
RMOD PRP RMOD:9	RMOD PRP SUB:4	RMOD PRP TMP:1	RMOD PRP VMOD:22	RMOD PRP null:352	RMOD RMOD:3564	RMOD RMOD AMOD:102	RMOD RMOD CONJ:149	RMOD RMOD COORD:64	RMOD RMOD DEP:175
RMOD RMOD DET:15	RMOD RMOD DIR:2	RMOD RMOD DOB:98	RMOD RMOD IOB:2	RMOD RMOD LOC:38	RMOD RMOD MNR:3	RMOD RMOD NMOD:6	RMOD RMOD PMOD:45	RMOD RMOD POB:7	RMOD RMOD PRD:43
RMOD RMOD PRP:43	RMOD RMOD RMOD:455	RMOD RMOD ROOT:392	RMOD RMOD SUB:41	RMOD RMOD TMP:48	RMOD RMOD TPC:2	RMOD RMOD VMOD:326	RMOD RMOD VOC:3	RMOD RMOD X:1	RMOD RMOD null:1504
RMOD ROOT:3233	RMOD ROOT AMOD:7	RMOD ROOT COORD:68	RMOD ROOT DEP:86	RMOD ROOT DET:6	RMOD ROOT DIR:17	RMOD ROOT DOB:916	RMOD ROOT EXT:2	RMOD ROOT IOB:11	RMOD ROOT LOC:134
RMOD ROOT MNR:28	RMOD ROOT NMOD:1	RMOD ROOT PMOD:119	RMOD ROOT POB:1	RMOD ROOT PRD:7	RMOD ROOT PRP:71	RMOD ROOT RMOD:787	RMOD ROOT SUB:19	RMOD ROOT TMP:52	RMOD ROOT VMOD:784
RMOD ROOT VOC:1	RMOD ROOT X:1	RMOD ROOT null:115	RMOD SUB:750	RMOD SUB AMOD:24	RMOD SUB CONJ:7	RMOD SUB COORD:5	RMOD SUB DEP:15	RMOD SUB DET:1	RMOD SUB DOB:2
RMOD SUB NMOD:20	RMOD SUB PMOD:1	RMOD SUB PRD:16	RMOD SUB PRP:1	RMOD SUB RMOD:167	RMOD SUB ROOT:142	RMOD SUB SUB:1	RMOD SUB TMP:6	RMOD SUB VMOD:247	RMOD SUB null:95
RMOD TMP:490	RMOD TMP AMOD:22	RMOD TMP COORD:15	RMOD TMP DEP:10	RMOD TMP DET:4	RMOD TMP DOB:2	RMOD TMP LOC:8	RMOD TMP MNR:1	RMOD TMP NMOD:6	RMOD TMP PMOD:9
RMOD TMP POB:41	RMOD TMP PRD:1	RMOD TMP PRP:3	RMOD TMP RMOD:21	RMOD TMP ROOT:1	RMOD TMP SUB:53	RMOD TMP TMP:8	RMOD TMP TPC:1	RMOD TMP VMOD:24	RMOD TMP null:260
RMOD TPC:18	RMOD TPC AMOD:2	RMOD TPC DEP:2	RMOD TPC NMOD:2	RMOD TPC SUB:7	RMOD TPC TMP:1	RMOD TPC VMOD:2	RMOD TPC X:1	RMOD TPC null:1	RMOD VMOD:3048
RMOD VMOD AMOD:3	RMOD VMOD CONJ:3	RMOD VMOD COORD:86	RMOD VMOD DEP:48	RMOD VMOD DET:5	RMOD VMOD DIR:12	RMOD VMOD DOB:613	RMOD VMOD EXT:1	RMOD VMOD IOB:10	RMOD VMOD LOC:87
RMOD VMOD MNR:9	RMOD VMOD PMOD:55	RMOD VMOD PRD:2	RMOD VMOD PRP:34	RMOD VMOD RMOD:437	RMOD VMOD ROOT:9	RMOD VMOD SUB:12	RMOD VMOD TMP:20	RMOD VMOD VMOD:588	RMOD VMOD VOC:2
RMOD VMOD null:1012	RMOD VOC:18	RMOD VOC PRD:1	RMOD VOC VMOD:1	RMOD VOC null:16	RMOD X:6	RMOD X DEP:2	RMOD X PRP:1	RMOD X SUB:1	RMOD X TMP:1
RMOD X null:1	RMOD XMDP:1	RMOD XMDP null:1	RMOD XPRD:7	RMOD XPRD DOB:1	RMOD XPRD null:6	RMOD null:7389	ROOT:9720	ROOT AMOD:171	ROOT AMOD AMOD:16
ROOT AMOD COORD:5	ROOT AMOD DEP:10	ROOT AMOD DIR:1	ROOT AMOD DOB:1	ROOT AMOD LOC:7	ROOT AMOD NMOD:25	ROOT AMOD PMOD:15	ROOT AMOD PRD:15	ROOT AMOD RMOD:1	ROOT AMOD SUB:2
ROOT AMOD TMP:5	ROOT AMOD VMOD:1	ROOT AMOD XPRD:1	ROOT AMOD null:66	ROOT COORD:165	ROOT COORD AMOD:1	ROOT COORD COORD:18	ROOT COORD DEP:15	ROOT COORD DOB:9	ROOT COORD LOC:1
ROOT COORD MNR:1	ROOT COORD PRD:2	ROOT COORD PRP:3	ROOT COORD RMOD:5	ROOT COORD SUB:6	ROOT COORD VMOD:3	ROOT COORD X:1	ROOT COORD null:100	ROOT DEP:196	ROOT DEP COORD:11
ROOT DEP DEP:68	ROOT DEP PMOD:1	ROOT DEP POB:1	ROOT DEP PRD:3	ROOT DEP SUB:1	ROOT DEP VMOD:3	ROOT DEP null:108	ROOT DET:34	ROOT DET AMOD:7	ROOT DET DEP:2
ROOT DET DOB:1	ROOT DET MNR:1	ROOT DET PMOD:1	ROOT DET PRD:1	ROOT DET RMOD:7	ROOT DET SUB:2	ROOT DET TMP:3	ROOT DET VOC:1	ROOT DET null:8	ROOT DIR:56
ROOT DIR COORD:2	ROOT DIR DEP:3	ROOT DIR DOB:2	ROOT DIR MNR:1	ROOT DIR PMOD:3	ROOT DIR PRD:1	ROOT DIR PRP:2	ROOT DIR SUB:5	ROOT DIR TMP:1	ROOT DIR VMOD:14
ROOT DIR VOC:2	ROOT DIR null:20	ROOT DOB:2491	ROOT DOB CND:1	ROOT DOB COORD:246	ROOT DOB DEP:223	ROOT DOB DET:2	ROOT DOB DIR:20	ROOT DOB DOB:3	ROOT DOB EXT:4
ROOT DOB IOB:101	ROOT DOB LOC:49	ROOT DOB MNR:18	ROOT DOB PMOD:29	ROOT DOB PRD:15	ROOT DOB PRP:94	ROOT DOB RMOD:121	ROOT DOB SUB:87	ROOT DOB TMP:47	ROOT DOB VMOD:415
ROOT DOB X:1	ROOT DOB null:1015	ROOT EXT:5	ROOT EXT DEP:1	ROOT EXT RMOD:1	ROOT EXT TMP:1	ROOT EXT VMOD:1	ROOT EXT null:1	ROOT IOB:35	ROOT IOB COORD:3
ROOT IOB DOB:24	ROOT IOB MNR:1	ROOT IOB PMOD:1	ROOT IOB PRD:1	ROOT IOB PRP:1	ROOT IOB RMOD:1	ROOT IOB null:3	ROOT LOC:435	ROOT LOC COORD:36	ROOT LOC DEP:26
ROOT LOC DIR:2	ROOT LOC DOB:9	ROOT LOC EXT:1	ROOT LOC LOC:4	ROOT LOC MNR:7	ROOT LOC PMOD:5	ROOT LOC PRD:7	ROOT LOC PRP:28	ROOT LOC RMOD:23	ROOT LOC SUB:38
ROOT LOC TMP:26	ROOT LOC VMOD:80	ROOT LOC XPRD:1	ROOT LOC null:142	ROOT MNR:70	ROOT MNR COORD:10	ROOT MNR DEP:4	ROOT MNR DOB:7	ROOT MNR IOB:1	ROOT MNR LOC:6
ROOT MNR MNR:1	ROOT MNR RMOD:2	ROOT MNR SUB:1	ROOT MNR TMP:2	ROOT MNR VMOD:9	ROOT MNR null:27	ROOT NMOD:154	ROOT NMOD AMOD:29	ROOT NMOD COORD:3	ROOT NMOD DEP:10
ROOT NMOD DET:2	ROOT NMOD DIR:1	ROOT NMOD LOC:13	ROOT NMOD NMOD:26	ROOT NMOD PMOD:10	ROOT NMOD PRD:12	ROOT NMOD TMP:4	ROOT NMOD X:1	ROOT NMOD null:43	ROOT PMOD:364
ROOT PMOD AMOD:2	ROOT PMOD COORD:32	ROOT PMOD DEP:29	ROOT PMOD DET:1	ROOT PMOD DOB:14	ROOT PMOD EXT:1	ROOT PMOD LOC:3	ROOT PMOD MNR:5	ROOT PMOD PMOD:8	ROOT PMOD PRD:5
ROOT PMOD PRP:9	ROOT PMOD RMOD:13	ROOT PMOD SUB:37	ROOT PMOD TMP:9	ROOT PMOD VMOD:48	ROOT PMOD null:148	ROOT POB:18	ROOT POB DEP:1	ROOT POB PMOD:3	ROOT POB null:14
ROOT PRD:39	ROOT PRD COORD:3	ROOT PRD DEP:12	ROOT PRD PRD:1	ROOT PRD null:23	ROOT PRP:138	ROOT PRP COORD:13	ROOT PRP DEP:14	ROOT PRP LOC:2	ROOT PRP PMOD:2
ROOT PRP PRP:2	ROOT PRP RMOD:1	ROOT PRP SUB:3	ROOT PRP TMP:1	ROOT PRP VMOD:7	ROOT PRP VOC:1	ROOT PRP null:92	ROOT RMOD:2343	ROOT RMOD AMOD:5	ROOT RMOD CND:1
ROOT RMOD COORD:136	ROOT RMOD DEP:187	ROOT RMOD DET:1	ROOT RMOD DIR:9	ROOT RMOD DOB:381	ROOT RMOD EXT:1	ROOT RMOD IOB:3	ROOT RMOD LOC:126	ROOT RMOD MNR:22	ROOT RMOD PMOD:71
ROOT RMOD PRD:17	ROOT RMOD PRP:56	ROOT RMOD RMOD:235	ROOT RMOD SUB:144	ROOT RMOD TMP:61	ROOT RMOD TPC:2	ROOT RMOD VMOD:314	ROOT RMOD VOC:2	ROOT RMOD X:1	ROOT RMOD null:568
ROOT SUB:34	ROOT SUB DEP:1	ROOT SUB PRD:5	ROOT SUB VMOD:27	ROOT SUB null:1	ROOT TMP:176	ROOT TMP COORD:16	ROOT TMP DEP:16	ROOT TMP DOB:1	ROOT TMP EXT:3
ROOT TMP LOC:3	ROOT TMP PMOD:1	ROOT TMP PRD:4	ROOT TMP PRP:4	ROOT TMP RMOD:6	ROOT TMP SUB:16	ROOT TMP TMP:9	ROOT TMP VMOD:17	ROOT TMP null:80	ROOT VMOD:2589
ROOT VMOD AMOD:1	ROOT VMOD COORD:231	ROOT VMOD DEP:200	ROOT VMOD DET:1	ROOT VMOD DIR:1	ROOT VMOD DOB:133	ROOT VMOD EXT:3	ROOT VMOD LOC:28	ROOT VMOD MNR:7	ROOT VMOD PMOD:13
ROOT VMOD PRD:17	ROOT VMOD PRP:25	ROOT VMOD RMOD:78	ROOT VMOD SUB:60	ROOT VMOD TMP:20	ROOT VMOD VMOD:324	ROOT VMOD VOC:1	ROOT VMOD null:1446	ROOT VOC:1	ROOT VOC null:1
ROOT X:1	ROOT X VMOD:1	ROOT XPRD:3	ROOT XPRD DEP:2	ROOT XPRD null:1	ROOT null:202	SUB:22884	SUB AMOD:2510	SUB AMOD AMOD:148	SUB AMOD COORD:20
SUB AMOD DEP:5	SUB AMOD DET:41	SUB AMOD DIR:4	SUB AMOD DOB:154	SUB AMOD IOB:4	SUB AMOD LOC:69	SUB AMOD MNR:5	SUB AMOD NMOD:186	SUB AMOD PMOD:140	SUB AMOD PRP:18
SUB AMOD RMOD:178	SUB AMOD ROOT:1	SUB AMOD TMP:37	SUB AMOD VMOD:190	SUB AMOD null:1310	SUB CNC:3	SUB CNC DOB:1	SUB CNC RMOD:1	SUB CNC VMOD:1	SUB CND:20
SUB CND DEP:1	SUB CND DOB:2	SUB CND LOC:1	SUB CND PMOD:1	SUB CND RMOD:7	SUB CND VMOD:4	SUB CND null:4	SUB CONJ:475	SUB CONJ COORD:7	SUB CONJ DEP:1
SUB CONJ DIR:2	SUB CONJ DOB:121	SUB CONJ IOB:1	SUB CONJ LOC:13	SUB CONJ MNR:1	SUB CONJ PMOD:8	SUB CONJ PRD:1	SUB CONJ PRP:5	SUB CONJ RMOD:106	SUB CONJ TMP:7
SUB CONJ VMOD:164	SUB CONJ null:38	SUB COORD:82	SUB COORD AMOD:1	SUB COORD COORD:2	SUB COORD DEP:1	SUB COORD LOC:1	SUB COORD NMOD:2	SUB COORD PMOD:2	SUB COORD PRD:1
SUB COORD RMOD:3	SUB COORD ROOT:4	SUB COORD SUB:1	SUB COORD null:64	SUB DEP:1493	SUB DEP AMOD:4	SUB DEP CONJ:12	SUB DEP COORD:24	SUB DEP DEP:25	SUB DEP DET:1
